Type	Shape	Chr	Start	End	color
Repeats w/o cCREs	circle	2	181896017	181896196	6600ff
Repeats w/o cCREs	circle	2	19676071	19676218	6600ff
Repeats w/o cCREs	circle	2	19967544	19967682	6600ff
Repeats w/o cCREs	circle	2	24323183	24323322	6600ff
Repeats w/o cCREs	circle	2	25766922	25767059	6600ff
Repeats w/o cCREs	circle	2	25781199	25781436	6600ff
Repeats w/o cCREs	circle	2	28116922	28117047	6600ff
Repeats w/o cCREs	circle	2	31495757	31495933	6600ff
Repeats w/o cCREs	circle	2	34918736	34918846	6600ff
Repeats w/o cCREs	circle	2	35660177	35660340	6600ff
Repeats w/o cCREs	circle	2	38995908	38996025	6600ff
Repeats w/o cCREs	circle	2	39235698	39235834	6600ff
Repeats w/o cCREs	circle	2	39395813	39395950	6600ff
Repeats w/o cCREs	circle	2	46405706	46405847	6600ff
Repeats w/o cCREs	circle	2	57424024	57424183	6600ff
Repeats w/o cCREs	circle	2	68656829	68656993	6600ff
Repeats w/o cCREs	circle	2	69251223	69251359	6600ff
Repeats w/o cCREs	circle	2	73595106	73595223	6600ff
Repeats w/o cCREs	circle	2	73809508	73809651	6600ff
Repeats w/o cCREs	circle	2	74101672	74101853	6600ff
Repeats w/o cCREs	circle	2	78235924	78236042	6600ff
Repeats w/o cCREs	circle	2	78548335	78548458	6600ff
Repeats w/o cCREs	circle	2	84144279	84144455	6600ff
Repeats w/o cCREs	circle	2	84927792	84927953	6600ff
Repeats w/o cCREs	circle	2	86009783	86009911	6600ff
Repeats w/o cCREs	circle	2	86165658	86165783	6600ff
Repeats w/o cCREs	circle	2	86444585	86444752	6600ff
Repeats w/o cCREs	circle	2	87148564	87148715	6600ff
Repeats w/o cCREs	circle	2	87169946	87170085	6600ff
Repeats w/o cCREs	circle	2	87977041	87977190	6600ff
Repeats w/o cCREs	circle	2	88123292	88123445	6600ff
Repeats w/o cCREs	circle	2	88698521	88698661	6600ff
Repeats w/o cCREs	circle	2	94439592	94439797	6600ff
Repeats w/o cCREs	circle	3	101691171	101691317	6600ff
Repeats w/o cCREs	circle	3	102784322	102784452	6600ff
Repeats w/o cCREs	circle	3	103394573	103394706	6600ff
Repeats w/o cCREs	circle	3	105502898	105503007	6600ff
Repeats w/o cCREs	circle	3	106007717	106007850	6600ff
Repeats w/o cCREs	circle	3	106119558	106119662	6600ff
Repeats w/o cCREs	circle	3	106216873	106217025	6600ff
Repeats w/o cCREs	circle	3	10644470	10644662	6600ff
Repeats w/o cCREs	circle	3	106587485	106587677	6600ff
Repeats w/o cCREs	circle	3	113855566	113855715	6600ff
Repeats w/o cCREs	circle	3	116468648	116468777	6600ff
Repeats w/o cCREs	circle	3	116998755	116998894	6600ff
Repeats w/o cCREs	circle	3	127050534	127050658	6600ff
Repeats w/o cCREs	circle	3	127733793	127733906	6600ff
Repeats w/o cCREs	circle	3	132941933	132942081	6600ff
Repeats w/o cCREs	circle	3	133103296	133103487	6600ff
Repeats w/o cCREs	circle	3	134162153	134162312	6600ff
Repeats w/o cCREs	circle	3	134965563	134965726	6600ff
Repeats w/o cCREs	circle	3	13847829	13848009	6600ff
Repeats w/o cCREs	circle	3	138728338	138728490	6600ff
Repeats w/o cCREs	circle	3	140872009	140872162	6600ff
Repeats w/o cCREs	circle	3	142557640	142557784	6600ff
Repeats w/o cCREs	circle	3	144136031	144136176	6600ff
Repeats w/o cCREs	circle	3	14482721	14482855	6600ff
Repeats w/o cCREs	circle	3	146190491	146190677	6600ff
Repeats w/o cCREs	circle	3	146787750	146787907	6600ff
Repeats w/o cCREs	circle	3	14810034	14810177	6600ff
Repeats w/o cCREs	circle	3	151887687	151887795	6600ff
Repeats w/o cCREs	circle	3	151971947	151972093	6600ff
Repeats w/o cCREs	circle	3	153749813	153749936	6600ff
Repeats w/o cCREs	circle	3	19932189	19932429	6600ff
Repeats w/o cCREs	circle	3	20506557	20506729	6600ff
Repeats w/o cCREs	circle	3	22248295	22248412	6600ff
Repeats w/o cCREs	circle	3	22296272	22296389	6600ff
Repeats w/o cCREs	circle	3	22348382	22348512	6600ff
Repeats w/o cCREs	circle	3	27314126	27314272	6600ff
Repeats w/o cCREs	circle	3	29926928	29927048	6600ff
Repeats w/o cCREs	circle	3	30700444	30700616	6600ff
Repeats w/o cCREs	circle	3	38225013	38225142	6600ff
Repeats w/o cCREs	circle	3	40706045	40706185	6600ff
Repeats w/o cCREs	circle	3	41175102	41175257	6600ff
Repeats w/o cCREs	circle	3	53759609	53759758	6600ff
Repeats w/o cCREs	circle	3	57361311	57361535	6600ff
Repeats w/o cCREs	circle	3	57958463	57958669	6600ff
Repeats w/o cCREs	circle	3	59783138	59783270	6600ff
Repeats w/o cCREs	circle	3	64109513	64109648	6600ff
Repeats w/o cCREs	circle	3	65866308	65866419	6600ff
Repeats w/o cCREs	circle	3	69959808	69959913	6600ff
Repeats w/o cCREs	circle	3	73483183	73483336	6600ff
Repeats w/o cCREs	circle	3	8463110	8463262	6600ff
Repeats w/o cCREs	circle	3	86934519	86934703	6600ff
Repeats w/o cCREs	circle	3	90710928	90711058	6600ff
Repeats w/o cCREs	circle	3	90735913	90736061	6600ff
Repeats w/o cCREs	circle	3	90758417	90758632	6600ff
Repeats w/o cCREs	circle	3	91070252	91070401	6600ff
Repeats w/o cCREs	circle	3	92115636	92115790	6600ff
Repeats w/o cCREs	circle	3	94268270	94268395	6600ff
Repeats w/o cCREs	circle	3	98691054	98691201	6600ff
Repeats w/o cCREs	circle	3	99100235	99100365	6600ff
Repeats w/o cCREs	circle	3	99464546	99464750	6600ff
Repeats w/o cCREs	circle	3	99497507	99497655	6600ff
Repeats w/o cCREs	circle	3	9969134	9969370	6600ff
Repeats w/o cCREs	circle	4	101268213	101268414	6600ff
Repeats w/o cCREs	circle	4	101841915	101842063	6600ff
Repeats w/o cCREs	circle	4	101896855	101896957	6600ff
Repeats w/o cCREs	circle	4	103027155	103027284	6600ff
Repeats w/o cCREs	circle	4	106257423	106257608	6600ff
Repeats w/o cCREs	circle	4	107691545	107691679	6600ff
Repeats w/o cCREs	circle	4	108145888	108146050	6600ff
Repeats w/o cCREs	circle	4	10843752	10843908	6600ff
Repeats w/o cCREs	circle	4	111289877	111290098	6600ff
Repeats w/o cCREs	circle	4	112074187	112074315	6600ff
Repeats w/o cCREs	circle	4	112121536	112121730	6600ff
Repeats w/o cCREs	circle	4	112926463	112926641	6600ff
Repeats w/o cCREs	circle	4	114094280	114094483	6600ff
Repeats w/o cCREs	circle	4	115417605	115417757	6600ff
Repeats w/o cCREs	circle	4	115453345	115453590	6600ff
Repeats w/o cCREs	circle	4	115478586	115478716	6600ff
Repeats w/o cCREs	circle	4	115583583	115583761	6600ff
Repeats w/o cCREs	circle	4	121384428	121384564	6600ff
Repeats w/o cCREs	circle	4	124653835	124653950	6600ff
Repeats w/o cCREs	circle	4	130080254	130080451	6600ff
Repeats w/o cCREs	circle	4	131013040	131013168	6600ff
Repeats w/o cCREs	circle	4	134383491	134383682	6600ff
Repeats w/o cCREs	circle	4	139944363	139944471	6600ff
Repeats w/o cCREs	circle	4	143719544	143719674	6600ff
Repeats w/o cCREs	circle	4	144789093	144789244	6600ff
Repeats w/o cCREs	circle	4	153218947	153219047	6600ff
Repeats w/o cCREs	circle	4	154900748	154900898	6600ff
Repeats w/o cCREs	circle	4	18710250	18710401	6600ff
Repeats w/o cCREs	circle	4	25244083	25244194	6600ff
Repeats w/o cCREs	circle	4	32965206	32965347	6600ff
Repeats w/o cCREs	circle	4	34727522	34727655	6600ff
Repeats w/o cCREs	circle	4	43802717	43802889	6600ff
Repeats w/o cCREs	circle	4	44086908	44087073	6600ff
Repeats w/o cCREs	circle	4	47069385	47069487	6600ff
Repeats w/o cCREs	circle	4	49340987	49341104	6600ff
Repeats w/o cCREs	circle	4	52991737	52991935	6600ff
Repeats w/o cCREs	circle	4	63893890	63894051	6600ff
Repeats w/o cCREs	circle	4	64275607	64275763	6600ff
Repeats w/o cCREs	circle	4	69926936	69927080	6600ff
Repeats w/o cCREs	circle	4	86511700	86511843	6600ff
Repeats w/o cCREs	circle	4	88841366	88841500	6600ff
Repeats w/o cCREs	circle	4	88852082	88852211	6600ff
Repeats w/o cCREs	circle	4	88871152	88871353	6600ff
Repeats w/o cCREs	circle	4	89048772	89048964	6600ff
Repeats w/o cCREs	circle	4	90226414	90226540	6600ff
Repeats w/o cCREs	circle	4	95041737	95041940	6600ff
Repeats w/o cCREs	circle	4	95638762	95638901	6600ff
Repeats w/o cCREs	circle	4	95975487	95975603	6600ff
Repeats w/o cCREs	circle	4	96169941	96170139	6600ff
Repeats w/o cCREs	circle	4	98233918	98234137	6600ff
Repeats w/o cCREs	circle	4	98277876	98278002	6600ff
Repeats w/o cCREs	circle	5	10185435	10185570	6600ff
Repeats w/o cCREs	circle	5	104298374	104298514	6600ff
Repeats w/o cCREs	circle	5	104542609	104542810	6600ff
Repeats w/o cCREs	circle	5	105294868	105295048	6600ff
Repeats w/o cCREs	circle	5	106070845	106071008	6600ff
Repeats w/o cCREs	circle	5	107595271	107595443	6600ff
Repeats w/o cCREs	circle	5	108212562	108212693	6600ff
Repeats w/o cCREs	circle	5	108890426	108890583	6600ff
Repeats w/o cCREs	circle	5	109933512	109933664	6600ff
Repeats w/o cCREs	circle	5	113100911	113101080	6600ff
Repeats w/o cCREs	circle	5	12480727	12480971	6600ff
Repeats w/o cCREs	circle	5	130782047	130782235	6600ff
Repeats w/o cCREs	circle	5	131975707	131975866	6600ff
Repeats w/o cCREs	circle	5	135367918	135368032	6600ff
Repeats w/o cCREs	circle	5	140029910	140030053	6600ff
Repeats w/o cCREs	circle	5	143156954	143157091	6600ff
Repeats w/o cCREs	circle	5	143157613	143157753	6600ff
Repeats w/o cCREs	circle	5	145505298	145505445	6600ff
Repeats w/o cCREs	circle	5	145953560	145953709	6600ff
Repeats w/o cCREs	circle	5	15607575	15607696	6600ff
Repeats w/o cCREs	circle	5	15681564	15681738	6600ff
Repeats w/o cCREs	circle	5	17370104	17370237	6600ff
Repeats w/o cCREs	circle	5	22646860	22646964	6600ff
Repeats w/o cCREs	circle	5	26040175	26040327	6600ff
Repeats w/o cCREs	circle	5	26072174	26072329	6600ff
Repeats w/o cCREs	circle	5	26860423	26860604	6600ff
Repeats w/o cCREs	circle	5	28580110	28580282	6600ff
Repeats w/o cCREs	circle	5	29219199	29219426	6600ff
Repeats w/o cCREs	circle	5	29890607	29890723	6600ff
Repeats w/o cCREs	circle	5	31096848	31096953	6600ff
Repeats w/o cCREs	circle	5	34735078	34735238	6600ff
Repeats w/o cCREs	circle	5	39985768	39985897	6600ff
Repeats w/o cCREs	circle	5	43785613	43785739	6600ff
Repeats w/o cCREs	circle	5	44006297	44006447	6600ff
Repeats w/o cCREs	circle	5	48948772	48948932	6600ff
Repeats w/o cCREs	circle	5	49517352	49517520	6600ff
Repeats w/o cCREs	circle	5	55725781	55725908	6600ff
Repeats w/o cCREs	circle	5	5627121	5627251	6600ff
Repeats w/o cCREs	circle	5	5677929	5678128	6600ff
Repeats w/o cCREs	circle	5	5783623	5783842	6600ff
Repeats w/o cCREs	circle	5	66356599	66356728	6600ff
Repeats w/o cCREs	circle	5	67768635	67768756	6600ff
Repeats w/o cCREs	circle	5	72494955	72495104	6600ff
Repeats w/o cCREs	circle	5	74684644	74684842	6600ff
Repeats w/o cCREs	circle	5	86174205	86174320	6600ff
Repeats w/o cCREs	circle	5	86864416	86864542	6600ff
Repeats w/o cCREs	circle	5	87537545	87537666	6600ff
Repeats w/o cCREs	circle	5	88089494	88089634	6600ff
Repeats w/o cCREs	circle	5	88269487	88269673	6600ff
Repeats w/o cCREs	circle	5	8926870	8927002	6600ff
Repeats w/o cCREs	circle	5	95973811	95973934	6600ff
Repeats w/o cCREs	circle	5	97113838	97113944	6600ff
Repeats w/o cCREs	circle	5	98540091	98540264	6600ff
Repeats w/o cCREs	circle	5	99756677	99756763	6600ff
Repeats w/o cCREs	circle	6	105529436	105529558	6600ff
Repeats w/o cCREs	circle	6	109216098	109216233	6600ff
Repeats w/o cCREs	circle	6	115039184	115039312	6600ff
Repeats w/o cCREs	circle	6	116272381	116272519	6600ff
Repeats w/o cCREs	circle	6	116505040	116505213	6600ff
Repeats w/o cCREs	circle	6	117558589	117558709	6600ff
Repeats w/o cCREs	circle	6	118546664	118546863	6600ff
Repeats w/o cCREs	circle	6	122197230	122197372	6600ff
Repeats w/o cCREs	circle	6	123049690	123049854	6600ff
Repeats w/o cCREs	circle	6	124251350	124251511	6600ff
Repeats w/o cCREs	circle	6	126333150	126333287	6600ff
Repeats w/o cCREs	circle	6	128624027	128624193	6600ff
Repeats w/o cCREs	circle	6	13056769	13056903	6600ff
Repeats w/o cCREs	circle	6	131295641	131295780	6600ff
Repeats w/o cCREs	circle	6	131662390	131662529	6600ff
Repeats w/o cCREs	circle	6	135310434	135310625	6600ff
Repeats w/o cCREs	circle	6	14084001	14084152	6600ff
Repeats w/o cCREs	circle	6	146783258	146783420	6600ff
Repeats w/o cCREs	circle	6	17349714	17349850	6600ff
Repeats w/o cCREs	circle	6	18146907	18147032	6600ff
Repeats w/o cCREs	circle	6	18882546	18882672	6600ff
Repeats w/o cCREs	circle	6	21681308	21681464	6600ff
Repeats w/o cCREs	circle	6	23134101	23134221	6600ff
Repeats w/o cCREs	circle	6	23154518	23154665	6600ff
Repeats w/o cCREs	circle	6	23311204	23311326	6600ff
Repeats w/o cCREs	circle	6	24143133	24143296	6600ff
Repeats w/o cCREs	circle	6	25979149	25979306	6600ff
Repeats w/o cCREs	circle	6	28473072	28473246	6600ff
Repeats w/o cCREs	circle	6	33434890	33435040	6600ff
Repeats w/o cCREs	circle	6	34654758	34654935	6600ff
Repeats w/o cCREs	circle	6	3558577	3558703	6600ff
Repeats w/o cCREs	circle	6	35618049	35618188	6600ff
Repeats w/o cCREs	circle	6	40746578	40746716	6600ff
Repeats w/o cCREs	circle	6	40775890	40776023	6600ff
Repeats w/o cCREs	circle	6	41001385	41001512	6600ff
Repeats w/o cCREs	circle	6	41123399	41123626	6600ff
Repeats w/o cCREs	circle	6	41677996	41678136	6600ff
Repeats w/o cCREs	circle	6	4263060	4263204	6600ff
Repeats w/o cCREs	circle	6	43855915	43856151	6600ff
Repeats w/o cCREs	circle	6	44084571	44084687	6600ff
Repeats w/o cCREs	circle	6	48553460	48553595	6600ff
Repeats w/o cCREs	circle	6	49317043	49317198	6600ff
Repeats w/o cCREs	circle	6	4947381	4947502	6600ff
Repeats w/o cCREs	circle	6	50570057	50570210	6600ff
Repeats w/o cCREs	circle	6	50625606	50625752	6600ff
Repeats w/o cCREs	circle	6	51872767	51872878	6600ff
Repeats w/o cCREs	circle	6	54696427	54696539	6600ff
Repeats w/o cCREs	circle	6	57212185	57212329	6600ff
Repeats w/o cCREs	circle	6	57280688	57280842	6600ff
Repeats w/o cCREs	circle	6	57857345	57857489	6600ff
Repeats w/o cCREs	circle	6	5977919	5978154	6600ff
Repeats w/o cCREs	circle	6	61047274	61047391	6600ff
Repeats w/o cCREs	circle	6	67341793	67341926	6600ff
Repeats w/o cCREs	circle	6	67594789	67594956	6600ff
Repeats w/o cCREs	circle	6	68035588	68035732	6600ff
Repeats w/o cCREs	circle	6	68913436	68913589	6600ff
Repeats w/o cCREs	circle	6	69361537	69361684	6600ff
Repeats w/o cCREs	circle	6	69813036	69813190	6600ff
Repeats w/o cCREs	circle	6	72041325	72041459	6600ff
Repeats w/o cCREs	circle	6	74503479	74503618	6600ff
Repeats w/o cCREs	circle	6	76493839	76493923	6600ff
Repeats w/o cCREs	circle	6	7880089	7880260	6600ff
Repeats w/o cCREs	circle	6	85097673	85097847	6600ff
Repeats w/o cCREs	circle	6	86041086	86041226	6600ff
Repeats w/o cCREs	circle	6	87983290	87983452	6600ff
Repeats w/o cCREs	circle	6	88916837	88916974	6600ff
Repeats w/o cCREs	circle	6	89202875	89203030	6600ff
Repeats w/o cCREs	circle	6	89742299	89742429	6600ff
Repeats w/o cCREs	circle	6	89887580	89887715	6600ff
Repeats w/o cCREs	circle	6	89997349	89997479	6600ff
Repeats w/o cCREs	circle	6	91596389	91596523	6600ff
Repeats w/o cCREs	circle	6	96471143	96471335	6600ff
Repeats w/o cCREs	circle	6	99895856	99896007	6600ff
Repeats w/o cCREs	circle	7	102605993	102606123	6600ff
Repeats w/o cCREs	circle	7	102921485	102921653	6600ff
Repeats w/o cCREs	circle	7	102941074	102941242	6600ff
Repeats w/o cCREs	circle	7	103266178	103266325	6600ff
Repeats w/o cCREs	circle	7	103271447	103271582	6600ff
Repeats w/o cCREs	circle	7	103514682	103514850	6600ff
Repeats w/o cCREs	circle	7	103541051	103541226	6600ff
Repeats w/o cCREs	circle	7	104103062	104103220	6600ff
Repeats w/o cCREs	circle	7	104612603	104612808	6600ff
Repeats w/o cCREs	circle	7	104633370	104633581	6600ff
Repeats w/o cCREs	circle	7	10469661	10469801	6600ff
Repeats w/o cCREs	circle	7	105186795	105186950	6600ff
Repeats w/o cCREs	circle	7	10647259	10647406	6600ff
Repeats w/o cCREs	circle	7	10654585	10654759	6600ff
Repeats w/o cCREs	circle	7	10670220	10670412	6600ff
Repeats w/o cCREs	circle	7	106834854	106835020	6600ff
Repeats w/o cCREs	circle	7	107952772	107952880	6600ff
Repeats w/o cCREs	circle	7	107963394	107963603	6600ff
Repeats w/o cCREs	circle	7	108216074	108216238	6600ff
Repeats w/o cCREs	circle	7	108306017	108306253	6600ff
Repeats w/o cCREs	circle	7	108415857	108416007	6600ff
Repeats w/o cCREs	circle	7	108670374	108670543	6600ff
Repeats w/o cCREs	circle	7	108748341	108748500	6600ff
Repeats w/o cCREs	circle	7	108840975	108841192	6600ff
Repeats w/o cCREs	circle	7	108865230	108865363	6600ff
Repeats w/o cCREs	circle	7	109076236	109076430	6600ff
Repeats w/o cCREs	circle	7	110424190	110424392	6600ff
Repeats w/o cCREs	circle	7	110846613	110846714	6600ff
Repeats w/o cCREs	circle	7	111034567	111034721	6600ff
Repeats w/o cCREs	circle	7	113329134	113329235	6600ff
Repeats w/o cCREs	circle	7	11844289	11844455	6600ff
Repeats w/o cCREs	circle	7	119623241	119623347	6600ff
Repeats w/o cCREs	circle	7	119733161	119733289	6600ff
Repeats w/o cCREs	circle	7	119758148	119758310	6600ff
Repeats w/o cCREs	circle	7	120154889	120155021	6600ff
Repeats w/o cCREs	circle	7	12107507	12107651	6600ff
Repeats w/o cCREs	circle	7	12206552	12206711	6600ff
Repeats w/o cCREs	circle	7	122699066	122699268	6600ff
Repeats w/o cCREs	circle	7	12393607	12393719	6600ff
Repeats w/o cCREs	circle	7	12425152	12425295	6600ff
Repeats w/o cCREs	circle	7	125073876	125074023	6600ff
Repeats w/o cCREs	circle	7	125321121	125321240	6600ff
Repeats w/o cCREs	circle	7	127170746	127170856	6600ff
Repeats w/o cCREs	circle	7	12731268	12731386	6600ff
Repeats w/o cCREs	circle	7	128209188	128209346	6600ff
Repeats w/o cCREs	circle	7	128326918	128327088	6600ff
Repeats w/o cCREs	circle	7	13181233	13181376	6600ff
Repeats w/o cCREs	circle	7	13193575	13193713	6600ff
Repeats w/o cCREs	circle	7	13989633	13989839	6600ff
Repeats w/o cCREs	circle	7	14009614	14009780	6600ff
Repeats w/o cCREs	circle	7	140467463	140467636	6600ff
Repeats w/o cCREs	circle	7	140529010	140529236	6600ff
Repeats w/o cCREs	circle	7	140892126	140892294	6600ff
Repeats w/o cCREs	circle	7	141384842	141384944	6600ff
Repeats w/o cCREs	circle	7	14186759	14186930	6600ff
Repeats w/o cCREs	circle	7	141920231	141920373	6600ff
Repeats w/o cCREs	circle	7	142260511	142260686	6600ff
Repeats w/o cCREs	circle	7	142857953	142858081	6600ff
Repeats w/o cCREs	circle	7	17074784	17074903	6600ff
Repeats w/o cCREs	circle	7	18784506	18784661	6600ff
Repeats w/o cCREs	circle	7	18837883	18838002	6600ff
Repeats w/o cCREs	circle	7	19991923	19992060	6600ff
Repeats w/o cCREs	circle	7	24073469	24073584	6600ff
Repeats w/o cCREs	circle	7	24707268	24707414	6600ff
Repeats w/o cCREs	circle	7	25879368	25879531	6600ff
Repeats w/o cCREs	circle	7	26175717	26175863	6600ff
Repeats w/o cCREs	circle	7	26529093	26529245	6600ff
Repeats w/o cCREs	circle	7	26661135	26661245	6600ff
Repeats w/o cCREs	circle	7	26756754	26756878	6600ff
Repeats w/o cCREs	circle	7	29965687	29965828	6600ff
Repeats w/o cCREs	circle	7	33995929	33996093	6600ff
Repeats w/o cCREs	circle	7	33999038	33999256	6600ff
Repeats w/o cCREs	circle	7	36569035	36569193	6600ff
Repeats w/o cCREs	circle	7	38299112	38299228	6600ff
Repeats w/o cCREs	circle	7	39259985	39260159	6600ff
Repeats w/o cCREs	circle	7	39586137	39586308	6600ff
Repeats w/o cCREs	circle	7	3993700	3993840	6600ff
Repeats w/o cCREs	circle	7	40991842	40992002	6600ff
Repeats w/o cCREs	circle	7	41122978	41123124	6600ff
Repeats w/o cCREs	circle	7	41870017	41870157	6600ff
Repeats w/o cCREs	circle	7	43610259	43610393	6600ff
Repeats w/o cCREs	circle	7	44093439	44093577	6600ff
Repeats w/o cCREs	circle	7	46641670	46641791	6600ff
Repeats w/o cCREs	circle	7	47614096	47614278	6600ff
Repeats w/o cCREs	circle	7	47761738	47761886	6600ff
Repeats w/o cCREs	circle	7	4879796	4879913	6600ff
Repeats w/o cCREs	circle	7	51169519	51169636	6600ff
Repeats w/o cCREs	circle	7	5152445	5152630	6600ff
Repeats w/o cCREs	circle	7	51924921	51925039	6600ff
Repeats w/o cCREs	circle	7	5217627	5217780	6600ff
Repeats w/o cCREs	circle	7	5457376	5457520	6600ff
Repeats w/o cCREs	circle	7	59112127	59112302	6600ff
Repeats w/o cCREs	circle	7	59672987	59673212	6600ff
Repeats w/o cCREs	circle	7	59858741	59858921	6600ff
Repeats w/o cCREs	circle	7	59860937	59861143	6600ff
Repeats w/o cCREs	circle	7	59891303	59891526	6600ff
Repeats w/o cCREs	circle	7	6333665	6333806	6600ff
Repeats w/o cCREs	circle	7	63605734	63605890	6600ff
Repeats w/o cCREs	circle	7	6405643	6405821	6600ff
Repeats w/o cCREs	circle	7	66619645	66619889	6600ff
Repeats w/o cCREs	circle	7	66736522	66736666	6600ff
Repeats w/o cCREs	circle	7	67885142	67885319	6600ff
Repeats w/o cCREs	circle	7	68427359	68427557	6600ff
Repeats w/o cCREs	circle	7	7063205	7063408	6600ff
Repeats w/o cCREs	circle	7	73686701	73686862	6600ff
Repeats w/o cCREs	circle	7	81740120	81740249	6600ff
Repeats w/o cCREs	circle	7	85011188	85011401	6600ff
Repeats w/o cCREs	circle	7	85613941	85614184	6600ff
Repeats w/o cCREs	circle	7	85800906	85801098	6600ff
Repeats w/o cCREs	circle	7	89831689	89831847	6600ff
Repeats w/o cCREs	circle	7	90996657	90996752	6600ff
Repeats w/o cCREs	circle	7	91561708	91561829	6600ff
Repeats w/o cCREs	circle	7	92560521	92560688	6600ff
Repeats w/o cCREs	circle	7	96861751	96861877	6600ff
Repeats w/o cCREs	circle	7	98731647	98731791	6600ff
Repeats w/o cCREs	circle	8	104653149	104653385	6600ff
Repeats w/o cCREs	circle	8	104829614	104829756	6600ff
Repeats w/o cCREs	circle	8	105112163	105112286	6600ff
Repeats w/o cCREs	circle	8	10898104	10898290	6600ff
Repeats w/o cCREs	circle	8	114437292	114437402	6600ff
Repeats w/o cCREs	circle	8	116488127	116488293	6600ff
Repeats w/o cCREs	circle	8	117093251	117093421	6600ff
Repeats w/o cCREs	circle	8	124359847	124359955	6600ff
Repeats w/o cCREs	circle	8	127038362	127038474	6600ff
Repeats w/o cCREs	circle	8	128769045	128769262	6600ff
Repeats w/o cCREs	circle	8	13103297	13103449	6600ff
Repeats w/o cCREs	circle	8	13748568	13748719	6600ff
Repeats w/o cCREs	circle	8	15101870	15102018	6600ff
Repeats w/o cCREs	circle	8	15409198	15409412	6600ff
Repeats w/o cCREs	circle	8	18905712	18905840	6600ff
Repeats w/o cCREs	circle	8	18993969	18994144	6600ff
Repeats w/o cCREs	circle	8	19155357	19155538	6600ff
Repeats w/o cCREs	circle	8	24861055	24861176	6600ff
Repeats w/o cCREs	circle	8	25455554	25455701	6600ff
Repeats w/o cCREs	circle	8	26822301	26822445	6600ff
Repeats w/o cCREs	circle	8	28185513	28185644	6600ff
Repeats w/o cCREs	circle	8	43575849	43575995	6600ff
Repeats w/o cCREs	circle	8	4721637	4721761	6600ff
Repeats w/o cCREs	circle	8	52082033	52082168	6600ff
Repeats w/o cCREs	circle	8	55041969	55042128	6600ff
Repeats w/o cCREs	circle	8	60791746	60791907	6600ff
Repeats w/o cCREs	circle	8	61026676	61026806	6600ff
Repeats w/o cCREs	circle	8	63108267	63108380	6600ff
Repeats w/o cCREs	circle	8	6439425	6439651	6600ff
Repeats w/o cCREs	circle	8	65184586	65184700	6600ff
Repeats w/o cCREs	circle	8	71641157	71641248	6600ff
Repeats w/o cCREs	circle	8	73095805	73095969	6600ff
Repeats w/o cCREs	circle	8	7519851	7519948	6600ff
Repeats w/o cCREs	circle	8	75385597	75385734	6600ff
Repeats w/o cCREs	circle	8	75397979	75398121	6600ff
Repeats w/o cCREs	circle	8	79494748	79494918	6600ff
Repeats w/o cCREs	circle	8	90792498	90792607	6600ff
Repeats w/o cCREs	circle	8	91475220	91475399	6600ff
Repeats w/o cCREs	circle	8	93051024	93051161	6600ff
Repeats w/o cCREs	circle	8	93082749	93082906	6600ff
Repeats w/o cCREs	circle	8	93168709	93168849	6600ff
Repeats w/o cCREs	circle	8	93257395	93257566	6600ff
Repeats w/o cCREs	circle	8	93505472	93505718	6600ff
Repeats w/o cCREs	circle	8	95371268	95371383	6600ff
Repeats w/o cCREs	circle	8	96510480	96510639	6600ff
Repeats w/o cCREs	circle	9	101150424	101150604	6600ff
Repeats w/o cCREs	circle	9	101391498	101391656	6600ff
Repeats w/o cCREs	circle	9	102172037	102172177	6600ff
Repeats w/o cCREs	circle	9	102555276	102555384	6600ff
Repeats w/o cCREs	circle	9	105560005	105560118	6600ff
Repeats w/o cCREs	circle	9	105999965	106000129	6600ff
Repeats w/o cCREs	circle	9	110971487	110971718	6600ff
Repeats w/o cCREs	circle	9	118838079	118838181	6600ff
Repeats w/o cCREs	circle	9	121588039	121588162	6600ff
Repeats w/o cCREs	circle	9	122868685	122868885	6600ff
Repeats w/o cCREs	circle	9	122883491	122883601	6600ff
Repeats w/o cCREs	circle	9	14734035	14734170	6600ff
Repeats w/o cCREs	circle	9	18098312	18098447	6600ff
Repeats w/o cCREs	circle	9	19252554	19252686	6600ff
Repeats w/o cCREs	circle	9	19379122	19379263	6600ff
Repeats w/o cCREs	circle	9	20311729	20311853	6600ff
Repeats w/o cCREs	circle	9	33162337	33162508	6600ff
Repeats w/o cCREs	circle	9	3395357	3395586	6600ff
Repeats w/o cCREs	circle	9	35648901	35649044	6600ff
Repeats w/o cCREs	circle	9	35844798	35844938	6600ff
Repeats w/o cCREs	circle	9	36130074	36130223	6600ff
Repeats w/o cCREs	circle	9	36670695	36670924	6600ff
Repeats w/o cCREs	circle	9	39189391	39189568	6600ff
Repeats w/o cCREs	circle	9	39835097	39835277	6600ff
Repeats w/o cCREs	circle	9	52404048	52404172	6600ff
Repeats w/o cCREs	circle	9	70928642	70928774	6600ff
Repeats w/o cCREs	circle	9	71826997	71827184	6600ff
Repeats w/o cCREs	circle	9	76824329	76824473	6600ff
Repeats w/o cCREs	circle	9	76988474	76988651	6600ff
Repeats w/o cCREs	circle	9	83178726	83178854	6600ff
Repeats w/o cCREs	circle	9	83411473	83411636	6600ff
Repeats w/o cCREs	circle	9	84384588	84384804	6600ff
Repeats w/o cCREs	circle	9	85770701	85770850	6600ff
